{3: {'cost': 747.666631,
     'llhood': -973782.206921,
     'topic': [[{'web': 0.045116},
                {'information': 0.030074},
                {'data': 0.029755},
                {'semantic': 0.024606},
                {'learning': 0.024484},
                {'classification': 0.017352},
                {'extraction': 0.012948},
                {'planning': 0.012565},
                {'text': 0.012329},
                {'mining': 0.012174}],
               [{'learning': 0.036771},
                {'knowledge': 0.022713},
                {'support': 0.014663},
                {'models': 0.013992},
                {'logic': 0.013513},
                {'planning': 0.011569},
                {'language': 0.011069},
                {'vector': 0.010015},
                {'probabilistic': 0.009392},
                {'machine': 0.008913}],
               [{'systems': 0.025266},
                {'agents': 0.020213},
                {'based': 0.017661},
                {'model': 0.017511},
                {'agent': 0.016911},
                {'multi-agent': 0.012958},
                {'framework': 0.011407},
                {'analysis': 0.009565},
                {'system': 0.008853},
                {'design': 0.008751}]],
     'z': 3},
 13: {'cost': 953.463684,
      'llhood': -922296.631344,
      'topic': [[{'model': 0.07307},
                 {'agent': 0.052517},
                 {'networks': 0.049896},
                 {'bayesian': 0.036326},
                 {'detection': 0.019267},
                 {'markov': 0.018581},
                 {'induction': 0.018478},
                 {'models': 0.018007},
                 {'virtual': 0.017328},
                 {'semantics': 0.016702}],
                [{'information': 0.071149},
                 {'efficient': 0.037735},
                 {'architecture': 0.036469},
                 {'retrieval': 0.034572},
                 {'methods': 0.033158},
                 {'interactive': 0.02178},
                 {'computing': 0.02178},
                 {'environments': 0.019775},
                 {'robot': 0.016209},
                 {'task': 0.014689}],
                [{'systems': 0.09692},
                 {'approach': 0.087132},
                 {'logic': 0.051789},
                 {'multi-agent': 0.049707},
                 {'programming': 0.035697},
                 {'distributed': 0.021982},
                 {'reasoning': 0.019836},
                 {'database': 0.017273},
                 {'multiagent': 0.017206},
                 {'agent-based': 0.016505}],
                [{'learning': 0.206931},
                 {'text': 0.045444},
                 {'clustering': 0.035366},
                 {'modeling': 0.028331},
                 {'machine': 0.025616},
                 {'study': 0.021296},
                 {'active': 0.015972},
                 {'improving': 0.014831},
                 {'conditional': 0.014831},
                 {'categorization': 0.01369}],
                [{'agents': 0.075463},
                 {'search': 0.045951},
                 {'language': 0.043149},
                 {'adaptive': 0.035658},
                 {'user': 0.0297},
                 {'intelligent': 0.029513},
                 {'applications': 0.028579},
                 {'software': 0.023909},
                 {'service': 0.022041},
                 {'development': 0.018306}],
                [{'knowledge': 0.101498},
                 {'documents': 0.024625},
                 {'network': 0.018844},
                 {'management': 0.018296},
                 {'collaborative': 0.017773},
                 {'modelling': 0.013704},
                 {'environment': 0.013662},
                 {'filtering': 0.01349},
                 {'results': 0.013062},
                 {'discovery': 0.012874}],
                [{'multiple': 0.034218},
                 {'negotiation': 0.033068},
                 {'recognition': 0.033068},
                 {'mobile': 0.030767},
                 {'generation': 0.024453},
                 {'combining': 0.022716},
                 {'word': 0.016965},
                 {'sense': 0.015527},
                 {'human': 0.01409},
                 {'disambiguation': 0.01409}],
                [{'data': 0.072478},
                 {'classification': 0.057173},
                 {'support': 0.050273},
                 {'selection': 0.038115},
                 {'vector': 0.034336},
                 {'framework': 0.032965},
                 {'feature': 0.030065},
                 {'learning': 0.02525},
                 {'machines': 0.022672},
                 {'reinforcement': 0.0207}],
                [{'based': 0.070018},
                 {'system': 0.067241},
                 {'dynamic': 0.033521},
                 {'query': 0.027571},
                 {'ontology': 0.024267},
                 {'evaluation': 0.023405},
                 {'document': 0.020628},
                 {'method': 0.020628},
                 {'processing': 0.019042},
                 {'temporal': 0.017455}],
                [{'web': 0.143532},
                 {'semantic': 0.077361},
                 {'information': 0.048512},
                 {'extraction': 0.040708},
                 {'mining': 0.038275},
                 {'data': 0.027382},
                 {'automatic': 0.026274},
                 {'reasoning': 0.026054},
                 {'services': 0.021867},
                 {'relational': 0.017516}],
                [{'planning': 0.103199},
                 {'theory': 0.021704},
                 {'strategies': 0.017448},
                 {'linear': 0.017235},
                 {'domain': 0.01532},
                 {'structured': 0.01532},
                 {'plan': 0.01532},
                 {'automated': 0.01492},
                 {'classifiers': 0.014493},
                 {'comparison': 0.013618}],
                [{'analysis': 0.093058},
                 {'decision': 0.025736},
                 {'gene': 0.020286},
                 {'trees': 0.018032},
                 {'fuzzy': 0.017066},
                 {'tool': 0.016422},
                 {'optimization': 0.016081},
                 {'expression': 0.01449},
                 {'methodology': 0.013846},
                 {'maximum': 0.012236}],
                [{'probabilistic': 0.080561},
                 {'ontologies': 0.06412},
                 {'parsing': 0.04398},
                 {'integrating': 0.035348},
                 {'building': 0.030416},
                 {'models': 0.025008},
                 {'dependency': 0.016441},
                 {'general': 0.01603},
                 {'diagnosis': 0.013564},
                 {'boolean': 0.013153}]],
      'z': 13},
 23: {'cost': 1101.267654,
      'llhood': -894730.609518,
